cik,label,subset,ticker,Fiscal Period,Cost of Goods Sold,"Depreciation, Depletion and Amortization",EBIT,EBITDA,Gross Profit,Long-Term Debt,Market Cap,Net Income,Retained Earnings,Revenue,Total Assets,Total Current Assets,Total Current Liabilities,Total Inventories,Total Liabilities,Total Operating Expense,Total Receivables
8063,False,train,ATRO,Dec 2020,405.7,31.9,-13.7,18.2,96.8,173.0,408.7,-115.8,312.8,502.6,619.7,316.9,93.7,157.1,349.4,110.5,93.1
911115,True,train,AHNCQ,Jun 1998,408.0,13.0,25.0,38.0,68.0,21.0,44.0,10.0,65.0,476.0,376.0,177.0,91.0,69.0,228.0,42.0,83.0
911115,True,train,AHNCQ,Jun 1999,408.0,13.0,25.0,38.0,68.0,21.0,44.0,10.0,65.0,476.0,376.0,177.0,91.0,69.0,228.0,42.0,83.0
911115,True,train,AHNCQ,Jun 2000,415.0,14.0,1.0,15.0,54.0,21.0,44.0,2.0,67.0,468.0,377.0,190.0,178.0,62.0,235.0,52.0,95.0
911115,True,train,AHNCQ,Jun 2001,400.0,14.0,-23.0,-23.0,28.0,21.0,22.0,-37.0,6.0,428.0,306.0,155.0,208.0,59.0,229.0,51.0,83.0
911115,True,train,AHNCQ,Jun 2002,365.0,12.0,-24.0,-12.0,23.0,21.0,2.0,-28.0,-22.0,388.0,269.0,135.0,187.0,51.0,222.0,47.0,68.0
8670,False,train,ADP,Jun 2017,7245.0,316.0,2697.0,3013.0,4730.0,2002.0,45595.0,1788.0,14728.0,11975.0,37180.0,32659.0,29816.0,0.0,33203.0,2774.0,1704.0
8670,False,train,ADP,Jun 2018,7757.0,378.0,2385.0,2763.0,5050.0,2002.0,58861.0,1885.0,16547.0,12808.0,38849.0,31823.0,30413.0,0.0,34113.0,2959.0,1984.0
8670,False,train,ADP,Jun 2019,8022.0,409.0,3136.0,3545.0,5527.0,2002.0,71786.0,2293.0,17501.0,13548.0,41888.0,34342.0,32628.0,0.0,36488.0,3064.0,2439.0
8670,False,train,ADP,Jun 2020,8445.0,480.0,3290.0,3770.0,5600.0,1003.0,64008.0,2467.0,18436.0,14045.0,39166.0,31564.0,30127.0,0.0,33413.0,3003.0,2441.0
8670,False,train,ADP,Jun 2021,8640.0,511.0,3421.0,3932.0,5943.0,2985.0,84155.0,2599.0,19451.0,14583.0,48773.0,40742.0,38095.0,0.0,43102.0,3041.0,2727.0
904020,True,train,FLYIQ,Dec 2000,0.0,14.0,62.0,77.0,583.0,58.0,0.0,34.0,120.0,583.0,452.0,227.0,88.0,11.0,231.0,539.0,9.0
904020,True,train,FLYIQ,Dec 2001,0.0,14.0,62.0,77.0,583.0,58.0,0.0,34.0,120.0,583.0,452.0,227.0,88.0,11.0,231.0,539.0,9.0
904020,True,train,FLYIQ,Dec 2002,0.0,18.0,69.0,90.0,761.0,54.0,0.0,39.0,159.0,761.0,575.0,326.0,128.0,14.0,300.0,698.0,14.0
904020,True,train,FLYIQ,Dec 2003,0.0,21.0,142.0,170.0,876.0,134.0,0.0,83.0,242.0,876.0,783.0,398.0,128.0,18.0,424.0,739.0,9.0
904020,True,train,FLYIQ,Dec 2004,0.0,11.0,-260.0,-228.0,500.0,230.0,0.0,-192.0,49.0,500.0,678.0,334.0,146.0,16.0,511.0,765.0,54.0
5133,False,train,AM,Feb 2009,713.0,45.0,139.0,184.0,923.0,329.0,766.0,82.0,1112.0,1636.0,1530.0,677.0,372.0,164.0,894.0,784.0,136.0
5133,False,train,AM,Feb 2010,713.0,45.0,139.0,184.0,923.0,329.0,766.0,82.0,1112.0,1636.0,1530.0,677.0,372.0,164.0,894.0,784.0,136.0
5133,False,train,AM,Feb 2011,682.0,41.0,175.0,216.0,910.0,233.0,893.0,87.0,1171.0,1593.0,1532.0,701.0,343.0,180.0,783.0,735.0,120.0
5133,False,train,AM,Feb 2012,742.0,39.0,150.0,189.0,953.0,225.0,604.0,57.0,1210.0,1695.0,1549.0,641.0,305.0,209.0,822.0,804.0,114.0
5133,False,train,AM,Feb 2013,818.0,49.0,94.0,144.0,1051.0,286.0,551.0,50.0,1238.0,1869.0,1583.0,662.0,369.0,242.0,902.0,957.0,105.0
878731,True,train,FNLYQ,Jan 2005,499.0,22.0,-26.0,-5.0,491.0,200.0,0.0,-56.0,52.0,990.0,521.0,446.0,194.0,332.0,405.0,517.0,82.0
878731,True,train,FNLYQ,Jan 2006,499.0,22.0,-26.0,-5.0,491.0,200.0,0.0,-56.0,52.0,990.0,521.0,446.0,194.0,332.0,405.0,517.0,82.0
878731,True,train,FNLYQ,Jan 2007,403.0,21.0,12.0,34.0,359.0,200.0,0.0,4.0,57.0,762.0,537.0,466.0,206.0,430.0,415.0,346.0,29.0
878731,True,train,FNLYQ,Jan 2008,456.0,19.0,14.0,33.0,380.0,200.0,0.0,-10.0,46.0,836.0,737.0,639.0,417.0,611.0,624.0,366.0,15.0
878731,True,train,FNLYQ,Jan 2009,460.0,22.0,-107.0,-85.0,294.0,233.0,0.0,-107.0,-62.0,754.0,568.0,489.0,323.0,443.0,561.0,401.0,39.0
8858,False,train,AVT,Jun 2017,15071.0,155.0,410.0,565.0,2369.0,1729.0,4785.0,525.0,3799.0,17440.0,9700.0,7534.0,2454.0,2825.0,4518.0,1788.0,3338.0
8858,False,train,AVT,Jun 2018,16510.0,235.0,238.0,473.0,2527.0,1489.0,4968.0,-156.0,3236.0,19037.0,9597.0,7611.0,2969.0,3142.0,4912.0,1991.0,3641.0
8858,False,train,AVT,Jun 2019,17032.0,181.0,371.0,552.0,2486.0,1420.0,4710.0,176.0,2767.0,19519.0,8565.0,6876.0,2579.0,3008.0,4424.0,1875.0,3168.0
8858,False,train,AVT,Jun 2020,15571.0,243.0,-7.0,236.0,2063.0,1425.0,2755.0,-31.0,2422.0,17634.0,8105.0,6329.0,2280.0,2732.0,4379.0,1842.0,2928.0
8858,False,train,AVT,Jun 2021,17294.0,189.0,262.0,451.0,2241.0,1191.0,3992.0,193.0,2516.0,19535.0,8925.0,7163.0,3055.0,3237.0,4841.0,1875.0,3576.0
14707,False,val,CAL,Jan 2017,1517.0,56.0,111.0,167.0,1062.0,197.0,1321.0,66.0,522.0,2579.0,1475.0,844.0,528.0,586.0,861.0,943.0,163.0
14707,False,val,CAL,Jan 2018,1617.0,64.0,140.0,204.0,1169.0,197.0,1275.0,87.0,596.0,2786.0,1489.0,847.0,430.0,569.0,770.0,1036.0,153.0
14707,False,val,CAL,Jan 2019,1679.0,63.0,13.0,75.0,1156.0,198.0,1250.0,-5.0,519.0,2835.0,1839.0,976.0,853.0,683.0,1203.0,1042.0,197.0
14707,False,val,CAL,Jan 2020,1330.0,61.0,-469.0,-408.0,787.0,198.0,709.0,-439.0,524.0,2117.0,2432.0,882.0,851.0,618.0,1783.0,889.0,168.0
14707,False,val,CAL,Jan 2021,1330.0,61.0,-469.0,-408.0,787.0,199.0,574.0,-439.0,49.0,2117.0,1867.0,783.0,906.0,488.0,1663.0,889.0,161.0
9389,False,train,BALL,Dec 2016,7296.0,453.0,463.0,916.0,1765.0,7310.0,13129.0,263.0,4739.0,9061.0,16173.0,3653.0,2969.0,1413.0,12632.0,965.0,1491.0
9389,False,train,BALL,Dec 2017,8717.0,729.0,802.0,1531.0,2266.0,6518.0,13243.0,374.0,4987.0,10983.0,17169.0,3758.0,4107.0,1526.0,13123.0,1243.0,1634.0
9389,False,train,BALL,Dec 2018,9329.0,702.0,935.0,1637.0,2306.0,6510.0,15415.0,454.0,5341.0,11635.0,16554.0,3940.0,4095.0,1271.0,12992.0,1180.0,1802.0
9389,False,train,BALL,Dec 2019,9203.0,678.0,932.0,1610.0,2271.0,6337.0,20994.0,566.0,5803.0,11474.0,17360.0,4884.0,5577.0,1274.0,14341.0,1095.0,1631.0
9389,False,train,BALL,Dec 2020,9323.0,668.0,1003.0,1671.0,2458.0,7783.0,30524.0,585.0,6192.0,11781.0,18252.0,4675.0,4444.0,1353.0,14915.0,1193.0,1738.0
4904,False,train,AEP,Dec 2016,6972.0,2091.0,1353.0,3444.0,9408.0,17378.0,30958.0,611.0,7892.0,16380.0,63468.0,6034.0,9498.0,967.0,46048.0,5976.0,1917.0
4904,False,train,AEP,Dec 2017,6457.0,2126.0,3711.0,5838.0,8968.0,19420.0,36197.0,1913.0,8627.0,15425.0,64729.0,4253.0,8271.0,953.0,46416.0,5582.0,1891.0
4904,False,train,AEP,Dec 2018,7034.0,2400.0,2958.0,5358.0,9162.0,21648.0,36865.0,1924.0,9325.0,16196.0,68803.0,4114.0,8649.0,921.0,49743.0,6409.0,1927.0
4904,False,train,AEP,Dec 2019,6320.0,2740.0,2907.0,5647.0,9241.0,25127.0,46704.0,1921.0,9901.0,15561.0,75892.0,4078.0,10299.0,1169.0,55979.0,6493.0,1791.0
4904,False,train,AEP,Dec 2020,5380.0,2907.0,3312.0,6219.0,9538.0,28986.0,41352.0,2200.0,10688.0,14919.0,80757.0,4352.0,9927.0,1310.0,59983.0,6551.0,2028.0
1479920,True,test,TBSIQ,Dec 2006,178.0,36.0,102.0,138.0,177.0,157.0,0.0,98.0,234.0,356.0,559.0,80.0,79.0,11.0,240.0,76.0,30.0
1479920,True,test,TBSIQ,Dec 2007,178.0,36.0,102.0,138.0,177.0,157.0,0.0,98.0,234.0,356.0,559.0,80.0,79.0,11.0,240.0,76.0,30.0
1479920,True,test,TBSIQ,Dec 2008,289.0,73.0,209.0,283.0,323.0,326.0,0.0,192.0,425.0,612.0,1042.0,206.0,102.0,12.0,443.0,113.0,46.0
1479920,True,test,TBSIQ,Dec 2009,219.0,96.0,-50.0,46.0,83.0,326.0,0.0,-67.0,358.0,303.0,954.0,120.0,406.0,15.0,416.0,133.0,35.0
1479920,True,test,TBSIQ,Dec 2010,272.0,104.0,-220.0,-116.0,140.0,326.0,0.0,-245.0,113.0,412.0,686.0,81.0,381.0,18.0,390.0,360.0,29.0
7431,False,train,AWI,Dec 2016,530.0,89.0,200.0,289.0,307.0,849.0,2275.0,105.0,470.0,837.0,1758.0,406.0,224.0,47.0,1492.0,184.0,81.0
7431,False,train,AWI,Dec 2017,578.0,89.0,258.0,347.0,315.0,818.0,3195.0,120.0,633.0,894.0,1874.0,649.0,270.0,54.0,1454.0,139.0,122.0
7431,False,train,AWI,Dec 2018,642.0,79.0,282.0,361.0,334.0,765.0,2841.0,186.0,830.0,975.0,1838.0,718.0,550.0,61.0,1612.0,159.0,82.0
7431,False,train,AWI,Dec 2019,643.0,72.0,338.0,410.0,395.0,605.0,4510.0,215.0,1008.0,1038.0,1493.0,244.0,155.0,69.0,1128.0,174.0,115.0
7431,False,train,AWI,Dec 2020,604.0,84.0,-103.0,-19.0,333.0,691.0,3564.0,-99.0,870.0,937.0,1719.0,312.0,172.0,82.0,1268.0,163.0,81.0
16918,False,test,STZ,Feb 2017,3802.0,238.0,2416.0,2654.0,3519.0,7721.0,30904.0,1529.0,7310.0,7321.0,18602.0,3230.0,2698.0,1955.0,11718.0,1392.0,916.0
16918,False,test,STZ,Feb 2018,3768.0,294.0,2670.0,2964.0,3813.0,9418.0,41222.0,2303.0,9157.0,7580.0,20539.0,3474.0,2040.0,2084.0,12547.0,1533.0,1107.0
16918,False,test,STZ,Feb 2019,4036.0,333.0,4512.0,4845.0,4080.0,11760.0,32162.0,3436.0,14276.0,8116.0,29232.0,3684.0,3164.0,2130.0,16394.0,1668.0,1268.0
16918,False,test,STZ,Feb 2020,4192.0,327.0,-516.0,-190.0,4152.0,11211.0,32947.0,-12.0,13695.0,8344.0,27323.0,3484.0,2312.0,1374.0,14849.0,1622.0,1215.0
16918,False,test,STZ,Feb 2021,4149.0,294.0,2929.0,3222.0,4466.0,10413.0,41414.0,1998.0,15118.0,8615.0,27105.0,3045.0,1269.0,1291.0,13176.0,1675.0,1089.0
3941,True,train,ADPC,Dec 1995,204.0,0.0,0.0,0.0,71.0,1.0,0.0,19.0,22.0,274.0,172.0,125.0,75.0,57.0,78.0,71.0,53.0
3941,True,train,ADPC,Dec 1996,204.0,0.0,0.0,0.0,71.0,1.0,0.0,19.0,22.0,274.0,172.0,125.0,75.0,57.0,78.0,71.0,53.0
3941,True,train,ADPC,Dec 1997,120.0,0.0,0.0,0.0,31.0,1.0,0.0,16.0,40.0,151.0,195.0,142.0,96.0,73.0,107.0,31.0,55.0
3941,True,train,ADPC,Dec 1998,144.0,0.0,0.0,0.0,-7.0,2.0,0.0,-14.0,16.0,137.0,276.0,182.0,197.0,97.0,204.0,-7.0,69.0
3941,True,train,ADPC,Dec 1999,142.0,0.0,0.0,0.0,1.0,0.0,0.0,-27.0,-13.0,144.0,257.0,161.0,205.0,47.0,214.0,1.0,20.0
1038217,True,train,TARRQ,Dec 2003,175.0,26.0,66.0,92.0,136.0,770.0,0.0,45.0,-159.0,311.0,1048.0,409.0,143.0,287.0,853.0,90.0,100.0
1038217,True,train,TARRQ,Dec 2004,175.0,26.0,66.0,92.0,136.0,770.0,0.0,45.0,-159.0,311.0,1048.0,409.0,143.0,287.0,853.0,90.0,100.0
1038217,True,train,TARRQ,Dec 2005,395.0,28.0,193.0,221.0,177.0,906.0,0.0,146.0,-14.0,572.0,1496.0,1143.0,143.0,1055.0,1116.0,73.0,50.0
1038217,True,train,TARRQ,Dec 2006,397.0,20.0,47.0,67.0,148.0,1393.0,0.0,11.0,-80.0,545.0,2023.0,1123.0,143.0,1031.0,1699.0,112.0,69.0
1038217,True,train,TARRQ,Dec 2007,481.0,21.0,-362.0,-341.0,-33.0,898.0,0.0,-388.0,-472.0,449.0,1134.0,654.0,109.0,605.0,1208.0,342.0,5.0
10795,False,train,BDX,Sep 2017,6128.0,1088.0,1497.0,2585.0,5965.0,18667.0,43546.0,1100.0,13111.0,12093.0,37734.0,18633.0,3342.0,1818.0,24786.0,4089.0,1744.0
10795,False,train,BDX,Sep 2018,8714.0,1978.0,1879.0,3857.0,7269.0,18894.0,68252.0,311.0,12596.0,15983.0,53904.0,7411.0,7216.0,2451.0,32910.0,5020.0,2319.0
10795,False,train,BDX,Sep 2019,9002.0,2253.0,1815.0,4068.0,8288.0,18081.0,66693.0,1233.0,12913.0,17290.0,51765.0,6664.0,5655.0,2579.0,30683.0,6048.0,2345.0
10795,False,train,BDX,Sep 2020,9276.0,2115.0,942.0,3057.0,6798.0,17224.0,65790.0,874.0,12791.0,16074.0,54012.0,8969.0,5836.0,2743.0,30247.0,5587.0,2398.0
10795,False,train,BDX,Sep 2021,10500.0,2230.0,2161.0,4391.0,8631.0,17110.0,68177.0,2092.0,13826.0,19131.0,53880.0,8838.0,6626.0,2743.0,30203.0,6201.0,2350.0
6845,False,train,APOG,Feb 2017,823.0,36.0,124.0,159.0,292.0,65.0,1640.0,86.0,342.0,1115.0,785.0,297.0,186.0,68.0,314.0,170.0,193.0
6845,False,train,APOG,Feb 2018,993.0,55.0,114.0,169.0,334.0,216.0,1215.0,79.0,373.0,1326.0,1022.0,336.0,208.0,81.0,511.0,219.0,212.0
6845,False,train,APOG,Feb 2019,1109.0,50.0,67.0,117.0,294.0,246.0,964.0,46.0,368.0,1403.0,1068.0,372.0,228.0,78.0,572.0,223.0,193.0
6845,False,train,APOG,Feb 2020,1068.0,47.0,89.0,135.0,319.0,213.0,798.0,62.0,388.0,1387.0,1129.0,382.0,277.0,71.0,612.0,231.0,197.0
6845,False,train,APOG,Feb 2021,955.0,51.0,27.0,78.0,276.0,163.0,962.0,15.0,357.0,1231.0,1015.0,351.0,218.0,73.0,522.0,180.0,176.0
1735828,True,test,LGCYO.PFD,Dec 2014,372.0,174.0,-217.0,-44.0,160.0,939.0,0.0,-284.0,377.0,532.0,1899.0,192.0,98.0,0.0,1261.0,71.0,66.0
1735828,True,test,LGCYO.PFD,Dec 2015,372.0,177.0,-626.0,-449.0,-33.0,1428.0,0.0,-702.0,-440.0,339.0,1613.0,129.0,81.0,0.0,1793.0,63.0,59.0
1735828,True,test,LGCYO.PFD,Dec 2016,330.0,150.0,24.0,175.0,-15.0,1161.0,0.0,-56.0,-482.0,314.0,1300.0,83.0,87.0,0.0,1522.0,58.0,67.0
1735828,True,test,LGCYO.PFD,Dec 2017,310.0,127.0,37.0,164.0,126.0,1347.0,0.0,-54.0,-532.0,436.0,1493.0,113.0,145.0,0.0,1765.0,69.0,90.0
1735828,True,test,LGCYO.PFD,Dec 2018,360.0,160.0,164.0,324.0,195.0,433.0,0.0,44.0,-218.0,555.0,1475.0,151.0,985.0,0.0,1668.0,103.0,72.0
104599,True,train,CCTYQ,Feb 2004,7904.0,154.0,98.0,252.0,2569.0,12.0,0.0,62.0,1247.0,10472.0,3789.0,2686.0,1264.0,1460.0,1702.0,2476.0,173.0
104599,True,train,CCTYQ,Feb 2005,7904.0,154.0,98.0,252.0,2569.0,12.0,0.0,62.0,1247.0,10472.0,3789.0,2686.0,1264.0,1460.0,1702.0,2476.0,173.0
104599,True,train,CCTYQ,Feb 2006,8767.0,164.0,242.0,406.0,2831.0,52.0,0.0,162.0,1365.0,11598.0,4069.0,2833.0,1622.0,1698.0,2114.0,2611.0,221.0
104599,True,train,CCTYQ,Feb 2007,9501.0,181.0,22.0,203.0,2928.0,50.0,0.0,-8.0,1336.0,12430.0,4007.0,2884.0,1714.0,1637.0,2216.0,2934.0,425.0
104599,True,train,CCTYQ,Feb 2008,9318.0,188.0,-352.0,-165.0,2426.0,57.0,0.0,-320.0,981.0,11744.0,3746.0,2440.0,1606.0,1574.0,2243.0,2796.0,489.0
919943,True,train,MCLD,Dec 2000,1057.0,618.0,-3347.0,-2729.0,754.0,28.0,0.0,-3600.0,-3822.0,1811.0,4755.0,525.0,4511.0,14.0,4728.0,4225.0,273.0
919943,True,train,MCLD,Dec 2001,1057.0,618.0,-3347.0,-2729.0,754.0,28.0,0.0,-3600.0,-3822.0,1811.0,4755.0,525.0,4511.0,14.0,4728.0,4225.0,273.0
919943,True,train,MCLD,Dec 2002,622.0,344.0,-1913.0,-1569.0,371.0,705.0,0.0,582.0,-201.0,992.0,2000.0,301.0,279.0,14.0,1225.0,2283.0,93.0
919943,True,train,MCLD,Dec 2003,499.0,341.0,-282.0,58.0,370.0,717.0,0.0,-296.0,-497.0,869.0,1631.0,147.0,187.0,14.0,1109.0,653.0,66.0
919943,True,train,MCLD,Dec 2004,394.0,357.0,-566.0,-209.0,322.0,728.0,0.0,-624.0,-1122.0,716.0,1026.0,129.0,191.0,14.0,1073.0,888.0,59.0
17843,False,test,CRS,Jun 2017,1497.0,118.0,100.0,218.0,301.0,550.0,1750.0,47.0,1322.0,1798.0,2878.0,1094.0,396.0,690.0,1680.0,176.0,290.0
17843,False,test,CRS,Jun 2018,1775.0,117.0,189.0,305.0,382.0,546.0,2481.0,189.0,1476.0,2158.0,3007.0,1179.0,363.0,689.0,1521.0,193.0,379.0
17843,False,test,CRS,Jun 2019,1935.0,122.0,242.0,364.0,445.0,551.0,2278.0,167.0,1605.0,2380.0,3188.0,1236.0,416.0,788.0,1668.0,203.0,384.0
17843,False,test,CRS,Jun 2020,1852.0,124.0,26.0,150.0,329.0,552.0,1162.0,2.0,1568.0,2181.0,3227.0,1266.0,452.0,724.0,1782.0,201.0,292.0
17843,False,test,CRS,Jun 2021,1475.0,124.0,-264.0,-141.0,1.0,695.0,1932.0,-230.0,1299.0,1476.0,2971.0,1117.0,306.0,426.0,1579.0,180.0,309.0
8947,False,train,AZZ,Feb 2017,658.0,50.0,100.0,150.0,205.0,255.0,1523.0,61.0,499.0,864.0,978.0,297.0,137.0,94.0,445.0,106.0,189.0
8947,False,train,AZZ,Feb 2018,650.0,51.0,45.0,95.0,160.0,287.0,1060.0,45.0,526.0,810.0,1028.0,329.0,132.0,111.0,463.0,112.0,193.0
8947,False,train,AZZ,Feb 2019,728.0,50.0,78.0,189.0,199.0,241.0,1202.0,51.0,548.0,927.0,1089.0,379.0,165.0,125.0,485.0,122.0,220.0
8947,False,train,AZZ,Feb 2020,825.0,50.0,78.0,129.0,237.0,78.0,965.0,48.0,572.0,1062.0,1074.0,355.0,281.0,100.0,439.0,139.0,209.0
8947,False,train,AZZ,Feb 2021,358.0,32.0,48.0,80.0,123.0,178.0,1283.0,40.0,547.0,481.0,999.0,305.0,117.0,94.0,376.0,59.0,190.0
3906,False,train,ALD,Dec 2005,0.0,2.0,305.0,307.0,408.0,1899.0,0.0,245.0,502.0,408.0,4888.0,66.0,1839.0,0.0,2046.0,408.0,65.0
3906,False,train,ALD,Dec 2006,0.0,2.0,305.0,307.0,408.0,1899.0,0.0,245.0,502.0,408.0,4888.0,66.0,1839.0,0.0,2046.0,408.0,65.0
3906,False,train,ALD,Dec 2007,0.0,2.0,287.0,289.0,342.0,2289.0,0.0,153.0,536.0,342.0,5215.0,75.0,2075.0,0.0,2443.0,342.0,71.0
3906,False,train,ALD,Dec 2008,0.0,1.0,365.0,366.0,502.0,2289.0,0.0,-1040.0,185.0,502.0,3722.0,229.0,2004.0,0.0,2004.0,287.0,56.0
3906,False,train,ALD,Dec 2009,0.0,2.0,232.0,234.0,319.0,2289.0,0.0,-521.0,-159.0,319.0,2665.0,2665.0,1467.0,0.0,1467.0,258.0,44.0
1093273,True,train,MECAQ,Dec 2003,652.0,39.0,-73.0,-35.0,80.0,484.0,0.0,-96.0,-204.0,732.0,1403.0,149.0,196.0,6.0,825.0,127.0,49.0
1093273,True,train,MECAQ,Dec 2004,652.0,39.0,-73.0,-35.0,80.0,484.0,0.0,-96.0,-204.0,732.0,1403.0,149.0,196.0,6.0,825.0,127.0,49.0
1093273,True,train,MECAQ,Dec 2005,579.0,42.0,-69.0,-27.0,46.0,517.0,0.0,-105.0,-309.0,625.0,1414.0,225.0,324.0,6.0,955.0,116.0,52.0
1093273,True,train,MECAQ,Dec 2006,606.0,51.0,-29.0,22.0,96.0,493.0,0.0,-87.0,-396.0,702.0,1247.0,151.0,245.0,6.0,846.0,165.0,43.0
1093273,True,train,MECAQ,Dec 2007,566.0,44.0,-58.0,-14.0,59.0,379.0,0.0,-114.0,-510.0,626.0,1243.0,226.0,389.0,6.0,880.0,115.0,35.0
3545,False,train,ALCO,Sep 2017,120.9,15.23,-4.05,11.17,8.93,180.16,281.36,-9.45,140.03,129.83,419.18,66.49,15.98,36.2,253.81,15.02,4.29
3545,False,train,ALCO,Sep 2018,55.69,13.76,21.71,35.47,25.59,170.2,277.16,13.05,151.11,81.28,423.42,71.06,21.48,41.03,245.83,15.06,2.54
3545,False,train,ALCO,Sep 2019,61.89,13.6,57.41,71.02,60.36,156.74,254.35,37.83,198.05,122.25,417.39,61.98,28.95,40.14,217.99,15.15,0.71
3545,False,train,ALCO,Sep 2020,74.59,14.28,37.36,51.64,17.92,140.9,214.44,23.66,219.02,92.51,423.94,51.9,21.16,40.85,202.16,11.0,5.13
3545,False,train,ALCO,Sep 2021,84.67,15.12,50.37,65.5,23.89,121.02,257.69,34.86,246.16,108.56,433.22,54.91,22.31,43.38,183.1,9.45,9.34
770944,True,train,BFTH,Dec 2002,839.0,81.0,932.0,1013.0,93.0,705.0,0.0,-646.0,-2114.0,932.0,551.0,60.0,25.0,0.0,1994.0,-839.0,0.0
770944,True,train,BFTH,Dec 2003,839.0,81.0,932.0,1013.0,93.0,705.0,0.0,-646.0,-2114.0,932.0,551.0,60.0,25.0,0.0,1994.0,-839.0,0.0
770944,True,train,BFTH,Dec 2004,723.0,69.0,38.0,107.0,251.0,737.0,0.0,-30.0,-2114.0,974.0,502.0,60.0,22.0,0.0,1975.0,213.0,0.0
770944,True,train,BFTH,Dec 2005,716.0,67.0,80.0,147.0,288.0,756.0,0.0,-10.0,-2114.0,1004.0,495.0,60.0,480.0,0.0,1959.0,208.0,0.0
770944,True,train,BFTH,Dec 2006,702.0,75.0,114.0,190.0,357.0,247.0,0.0,43.0,-2072.0,1059.0,397.0,76.0,960.0,0.0,1797.0,243.0,0.0
5187,False,train,WYE,Dec 2004,5431.0,787.0,4855.0,5642.0,13325.0,9231.0,0.0,3656.0,6514.0,18756.0,35841.0,18045.0,9948.0,2334.0,23847.0,8867.0,3031.0
5187,False,train,WYE,Dec 2005,5431.0,787.0,4855.0,5642.0,13325.0,9231.0,0.0,3656.0,6514.0,18756.0,35841.0,18045.0,9948.0,2334.0,23847.0,8867.0,3031.0
5187,False,train,WYE,Dec 2006,5588.0,803.0,5929.0,6732.0,14763.0,9097.0,0.0,4197.0,8735.0,20351.0,36479.0,17514.0,7222.0,2480.0,21826.0,9611.0,3383.0
5187,False,train,WYE,Dec 2007,6314.0,919.0,7074.0,7992.0,16086.0,11493.0,0.0,4616.0,10418.0,22400.0,42717.0,22984.0,7324.0,3035.0,24507.0,10010.0,3528.0
5187,False,train,WYE,Dec 2008,6248.0,1008.0,6363.0,7371.0,16586.0,10826.0,0.0,4418.0,12869.0,22834.0,44032.0,23481.0,6850.0,2996.0,24858.0,10212.0,3646.0
1091953,True,train,CWONQ,Dec 1999,54.0,0.0,-198.0,-198.0,14.0,449.0,0.0,-217.0,-254.0,68.0,924.0,239.0,53.0,0.0,502.0,14.0,21.0
1091953,True,train,CWONQ,Dec 2000,54.0,0.0,-198.0,-198.0,14.0,449.0,0.0,-217.0,-254.0,68.0,924.0,239.0,53.0,0.0,502.0,14.0,21.0
1091953,True,train,CWONQ,Dec 2001,121.0,0.0,-198.0,-198.0,61.0,473.0,0.0,-249.0,-503.0,182.0,767.0,57.0,63.0,0.0,763.0,258.0,40.0
1091953,True,train,CWONQ,Dec 2002,164.0,0.0,-418.0,-418.0,127.0,596.0,0.0,-479.0,-983.0,291.0,464.0,75.0,74.0,0.0,968.0,545.0,43.0
1091953,True,train,CWONQ,Dec 2003,158.0,0.0,-29.0,-29.0,165.0,620.0,0.0,-123.0,-1106.0,323.0,383.0,50.0,64.0,0.0,1028.0,194.0,31.0
918577,True,train,RGIDQ,Dec 1998,1137.0,63.0,-77.0,-8.0,-170.0,100.0,0.0,-48.0,282.0,968.0,868.0,481.0,282.0,270.0,458.0,85.0,181.0
918577,True,train,RGIDQ,Dec 1999,1137.0,63.0,-77.0,-8.0,-170.0,100.0,0.0,-48.0,282.0,968.0,868.0,481.0,282.0,270.0,458.0,85.0,181.0
918577,True,train,RGIDQ,Dec 2000,1183.0,57.0,-77.0,-20.0,-83.0,67.0,0.0,-117.0,162.0,1100.0,741.0,414.0,296.0,269.0,448.0,83.0,131.0
918577,True,train,RGIDQ,Dec 2001,1068.0,26.0,-111.0,-85.0,-144.0,85.0,0.0,-112.0,50.0,924.0,673.0,318.0,361.0,233.0,503.0,47.0,71.0
918577,True,train,RGIDQ,Dec 2002,1162.0,25.0,-52.0,-27.0,-35.0,85.0,0.0,-52.0,-2.0,1127.0,652.0,323.0,300.0,221.0,573.0,42.0,83.0
9263,False,train,BKR,Dec 2008,357.0,6.0,31.0,36.0,88.0,0.0,369.0,27.0,119.0,445.0,279.0,251.0,97.0,0.0,105.0,57.0,136.0
9263,False,train,BKR,Dec 2009,357.0,6.0,31.0,36.0,88.0,0.0,369.0,27.0,119.0,445.0,279.0,251.0,97.0,0.0,105.0,57.0,136.0
9263,False,train,BKR,Dec 2010,400.0,10.0,22.0,32.0,99.0,0.0,287.0,12.0,131.0,499.0,321.0,230.0,106.0,0.0,124.0,77.0,133.0
9263,False,train,BKR,Dec 2011,436.0,14.0,24.0,38.0,102.0,0.0,188.0,17.0,149.0,538.0,380.0,246.0,133.0,0.0,159.0,78.0,182.0
9263,False,train,BKR,Dec 2012,501.0,17.0,4.0,21.0,92.0,0.0,241.0,3.0,150.0,593.0,373.0,253.0,126.0,0.0,148.0,88.0,164.0
725151,True,train,MRIIQ,Dec 1995,59.0,0.0,14.0,14.0,35.0,28.0,0.0,7.0,3.0,94.0,165.0,71.0,28.0,0.0,58.0,35.0,42.0
